,,alternative names,as an invasive species,common names,description and species,etymology and common names,etymology and names,etymology and regional names,eucalyptus as plantation species,ginseng species,history and names,history and taxonomy,indicator plant species,invasive species,limited number of species,local names,name,names,names and etymology,nomenclature and taxonomy,ornamental,ornamental plants,ornamental use,ornamental uses,other names,panax species,regional names,rename,scientific name,selected species,selected species list,similar species,species,species and description,species and hybridism,species and varieties,species list,splitting of the genus,subspecies,subspecies and varieties,synonym,synonyms,synonyms and common names,taxonomy,taxonomy and distribution,taxonomy and ecology,taxonomy and etymology,taxonomy and naming,taxonomy and nomenclature,traditional and other names,varieties and names,vernacular names
Codonopsis,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Species currently (July 2014) accepted by Kew's World Checklist. Species with no range given are endemic to China

Codonopsis affinis – China, Himalayas, Myanmar  (Chinese: 大叶党参)
Codonopsis alpina – (高山党参)
Codonopsis argentea – (银背叶党参)
Codonopsis benthamii – China, Himalayas, Myanmar
Codonopsis bhutanica – Bhutan, Nepal, Tibet
Codonopsis bragaensis – Nepal
Codonopsis bulleyana – (管钟党参)
Codonopsis canescens – (灰毛党参)
Codonopsis cardiophylla – (光叶党参)
Codonopsis chimiliensis –  Yunnan,Myanmar  (滇湎党参)
Codonopsis chlorocodon – (绿钟党参)
Codonopsis clematidea – Central Asia, Tibet, Xinjiang, Iran, Afghanistan, Pakistan, western Himalayas (新疆党参)
Codonopsis convolvulacea – Tibet, Yunnan, Nepal, Bhutan, Assam, Myanmar (鸡蛋参)
Codonopsis cordifolioidea – (心叶党参)
Codonopsis deltoidea – (三角叶党参)
Codonopsis dicentrifolia – Tibet, Nepal, Bhutan, Assam (珠峰党参)
Codonopsis efilamentosa  – Yunnan, Myanmar
Codonopsis farreri  – Yunnan, Myanmar – (秃叶党参)
Codonopsis foetens – China, eastern Himalayas (臭党参)
Codonopsis forrestii – China, Myanmar
Codonopsis gombalana – (贡山党参)
Codonopsis gracilis – Yunnan, Myanmar, Nepal, Bhutan, Assam
Codonopsis henryi – (川鄂党参)
Codonopsis hirsuta
Codonopsis hongii
Codonopsis inflata Tibet, Nepal, Bhutan, Assam
Codonopsis javanica – widespread across China, Japan, Himalayas, Indochina, Java, Sumatra
Codonopsis kawakamii – Taiwan  (台湾党参)
Codonopsis lanceolata – China, Korea, Japan, Russian Far East (羊乳)
Codonopsis levicalyx – (光萼党参)
Codonopsis limprichtii
Codonopsis macrophylla – Tibet
Codonopsis mairei
Codonopsis meleagris – (珠鸡斑党参)
Codonopsis micrantha – (小花党参)
Codonopsis minima – Korea
Codonopsis nepalensis – Nepal
Codonopsis ovata Pakistan, Kashmir
Codonopsis pianmaensis
Codonopsis pilosula – China, Mongolia, Korea, Primorye (党参)
Codonopsis purpurea – Tibet, Yunnan, Himalayas (India, Nepal, Bhutan) (紫花党参)
Codonopsis rosulata – (莲座状党参)
Codonopsis rotundifolia – Tibet, Yunnan, Himalayas (India, Pakistan, Nepal, Bhutan)
Codonopsis subglobosa – (球花党参)
Codonopsis subscaposa – (抽葶党参)
Codonopsis subsimplex – Tibet, Himalayas (India, Nepal, Bhutan) (藏南党参)
Codonopsis thalictrifolia –  Tibet, Himalayas (India, Nepal, Bhutan) – (唐松草党参)
Codonopsis tsinglingensis – (秦岭党参)
Codonopsis tubulosa – (管花党参)
Codonopsis ussuriensis – China, Japan, Korea, Primorye (雀斑党参)
Codonopsis vinciflora
Codonopsis viridiflora – (绿花党参)
Codonopsis viridis – Tibet, Himalayas (India, Pakistan, Nepal, Bhutan)",,,,,,,,,,,,,,,,,,,
Juglans,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The genus Juglans is divided into four sections.,,,,,,,,
Valerian (herb),etymology and common names,,,,,"The name of the herb is derived from the personal name Valeria and the Latin verb valere (to be strong, healthy). Other names used for this plant include garden valerian (to distinguish it from other Valeriana species), garden heliotrope (although not related to Heliotropium), setwall and all-heal (which is also used for plants in the genus Stachys). Red valerian, often grown in gardens, is also sometimes referred to as ""valerian"", but is a different species (Centranthus ruber), from the same family but not very closely related.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginseng,ginseng species,,,,,,,,,"Ginseng plants belong only to the genus Panax. Cultivated species include Panax ginseng (Korean ginseng), Panax notoginseng (South China ginseng), and Panax quinquefolius (American ginseng). Ginseng is found in cooler climates – Korean Peninsula, Northeast China, and Russian Far East, Canada and the United States, although some species grow in warm regions – South China ginseng being native to Southwest China and Vietnam. Panax vietnamensis (Vietnamese ginseng) is the southernmost Panax species known.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rehmannia,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Species include:
Rehmannia chingii
Rehmannia elata
Rehmannia glutinosa – (gan) di huang in Chinese (Chinese: (干)地黃)
Rehmannia henryi
Rehmannia piasezkii
Rehmannia solanifolia",,,,,,,,,,,,,,,,,,,
Rose,ornamental plants,,,,,,,,,,,,,,,,,,,,,"The majority of ornamental roses are hybrids that were bred for their flowers. A few, mostly species roses are grown for attractive or scented foliage (such as Rosa glauca and Rosa rubiginosa), ornamental thorns (such as Rosa sericea) or for their showy fruit (such as Rosa moyesii).
Ornamental roses have been cultivated for millennia, with the earliest known cultivation known to date from at least 500 BC in Mediterranean countries, Persia, and China. Many thousands of rose hybrids and cultivars have been bred and selected for garden use as flowering plants. Most are double-flowered with many or all of the stamens having mutated into additional petals.
In the early 19th century the Empress Josephine of France patronized the development of rose breeding at her gardens at Malmaison. As long ago as 1840 a collection numbering over one thousand different cultivars, varieties and species was possible when a rosarium was planted by Loddiges nursery for Abney Park Cemetery, an early Victorian garden cemetery and arboretum in England.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rose,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The genus Rosa is subdivided into four subgenera:

Hulthemia (formerly Simplicifoliae, meaning ""with single leaves"") containing two species from southwest Asia, Rosa persica and Rosa berberifolia, which are the only roses without compound leaves or stipules.
Hesperrhodos (from the Greek for ""western rose"") contains Rosa minutifolia and Rosa stellata, from North America.
Platyrhodon (from the Greek for ""flaky rose"", referring to flaky bark) with one species from east Asia, Rosa roxburghii (also known as the chestnut rose).
Rosa (the type subgenus, sometimes incorrectly called Eurosa) containing all the other roses. This subgenus is subdivided into 11 sections.
Banksianae – white and yellow flowered roses from China.
Bracteatae – three species, two from China and one from India.
Caninae – pink and white flowered species from Asia, Europe and North Africa.
Carolinae – white, pink, and bright pink flowered species all from North America.
Chinensis – white, pink, yellow, red and mixed-color roses from China and Burma.
Gallicanae – pink to crimson and striped flowered roses from western Asia and Europe.
Gymnocarpae – one species in western North America (Rosa gymnocarpa), others in east Asia.
Laevigatae – a single white flowered species from China.
Pimpinellifoliae – white, pink, bright yellow, mauve and striped roses from Asia and Europe.
Rosa (syn. sect. Cinnamomeae) – white, pink, lilac, mulberry and red roses from everywhere but North Africa.
Synstylae – white, pink, and crimson flowered roses from all areas.",,,,,,,,,,,,,,,,,,,
Bilberry,etymology and common names,,,,,"The name “bilberry” appears to have a Scandinavian origin, possibly from as early as 1577, being similar to the Danish word bølle for whortleberry with the addition of ""berry"". The bilberry (especially Vaccinium myrtillus) is also known by a number of other names including blaeberry  in the Scots language, whortleberry  in southern England, and w(h)imberry or w(h)inberry in Derbyshire, along the Anglo-Welsh border, and south Wales, amongst other places.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilberry,description and species,,,,"Bilberries – which are native to Europe – are different from North American blueberries, although the species are closely related and belong to the same genus, Vaccinium. Bilberry are non-climacteric fruits with a smooth, circular outline at the end opposite the stalk, whereas blueberries retain persistent sepals there, leaving a rough, star-shaped pattern of five flaps. Bilberries grow singly or in pairs rather than in clusters, as blueberries do, and blueberries have more evergreen leaves. Bilberries are dark in color, and usually appear near black with a slight shade of purple.
Bilberries and blueberries contain diverse anthocyanins, including delphinidin and cyanidin glycosides.  While blueberry fruit pulp is light green in color, bilberry is red or purple. The high anthocyanin content may cause staining of the fingers, lips, and tongue of consumers.Bilberries include several closely related species of the genus Vaccinium, including:

Vaccinium myrtillus L. (bilberry)
Vaccinium uliginosum L. (bog bilberry, bog blueberry, bog whortleberry, bog huckleberry, northern bilberry, ground hurts)
Vaccinium caespitosum Michx. (dwarf bilberry)
Vaccinium deliciosum Piper (Cascade bilberry)
Vaccinium membranaceum (mountain bilberry, black mountain huckleberry, black huckleberry, twin-leaved huckleberry)
Vaccinium ovalifolium (oval-leafed blueberry, oval-leaved bilberry, mountain blueberry, high-bush blueberry).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alangium,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In 2011, a phylogenetic analysis of DNA sequences showed that Alangium is sister to Cornus. Since 1939, Alangium has been divided into four sections: Conostigma, Rhytidandra, Marlea, and Alangium. Some authors have raised Marlea and Rhytidandra to generic rank. The intergeneric classification of Alangium will require a few changes.",,,,,,,,
Alangium,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As of April 2014 The Plant List recognises 42 accepted species (including infraspecific names):,,,,,,,,,,,,,,,,,,,
Taraxacum,names,,,,,,,,,,,,,,,,,"The Latin name Taraxacum originates in medieval Persian writings on pharmacy. The Persian scientist Al-Razi around 900 CE wrote ""the tarashaquq is like chicory"". The Persian scientist and philosopher Ibn Sīnā around 1000 CE wrote a book chapter on Taraxacum. Gerard of Cremona, in translating Arabic to Latin around 1170, spelled it tarasacon.The English name, dandelion, is a corruption of the French dent de lion meaning ""lion's tooth"", referring to the coarsely toothed leaves. The plant is also known as blowball, cankerwort, doon-head-clock, witch's gowan, milk witch, lion's-tooth, yellow-gowan, Irish daisy, monks-head, priest's-crown, and puff-ball; other common names include faceclock, pee-a-bed, wet-a-bed,swine's snout, white endive, and wild endive.The English folk name ""piss-a-bed"" (and indeed the equivalent contemporary French pissenlit) refers to the strong diuretic effect of the plant's roots. In various northeastern Italian dialects, the plant is known as pisacan (""dog pisses""), because they are found at the side of pavements.In Swedish, it is called maskros (worm rose) after the small insects (thrips) usually present in the flowers. In Finnish and Estonian, the names (voikukka, võilill) translate as butter flower, due to the color of the flower. In Lithuanian, it is known as ""Pienė"", meaning ""milky"", because of the white latex that is produced when the stems are cut.  The Welsh (dant-y-llew), German (Löwenzahn), Norwegian (løvetann), Portuguese (dente de leão) and Spanish (diente de león) names mean the same as the French and the English names. In Czech it is known as pampeliška where the ""liška"" part directly translates to a ""fox"", possibly due to the colour of the flower.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taraxacum,selected species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Taraxacum albidum, a white-flowering Japanese dandelion
Taraxacum aphrogenes, Paphos dandelion
Taraxacum brevicorniculatum, frequently misidentified as Taraxacum kok-saghyz, and a poor rubber producer
Taraxacum californicum, the endangered California dandelion
Taraxacum centrasiaticum, the Xinjiang dandelion
Taraxacum ceratophorum, northern dandelion
Taraxacum erythrospermum, often considered a variety of T. laevigatum
Taraxacum farinosum, Turkish dandelion
Taraxacum holmboei, Troödos dandelion
Taraxacum japonicum, Japanese dandelion, no ring of smallish, downward-turned leaves under the flowerhead
Taraxacum kok-saghyz, Russian dandelion, which produces rubber
Taraxacum laevigatum, red-seeded dandelion, achenes reddish brown and leaves deeply cut throughout length, inner bracts' tips are hooded
Taraxacum mirabile
Taraxacum officinale (syn. T. officinale subsp. vulgare), common dandelion. Found in many forms.
Taraxacum pankhurstianum
Taraxacum platycarpum, the Korean dandelion",,,,,,,,,,,,,,,,,,,,,,
Gardenia jasminoides,taxonomy and naming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gardenia jasminoides was described by English botanist John Ellis in 1761, after it had been conveyed to England in the 1750s. It gained its association with the name jasmine as the botanist and artist Georg Dionysius Ehret had depicted it and queried whether it was a jasmine as the flowers resembled the latter plant. The name stuck and lived on as common name and scientific epithet. The name G. augusta of Linnaeus has been ruled invalid.
The common names cape jasmine and cape jessamine derive from the earlier belief that the flower originated in Cape of Good Hope, South Africa.",,,,
Codonopsis pilosula,subspecies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"There are 3 subspecies:
Codonopsis pilosula subsp. handeliana (Chinese: 闪毛党参, shanmaodangshen)
Codonopsis pilosula subsp. pilosula (Chinese: 党参, dangshen)
Codonopsis pilosula subsp. tangshen (Chinese: 川党参, chuandangshen)  - widely cultivated",,,,,,,,,,,,,
Hibiscus,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In temperate zones, probably the most commonly grown ornamental species is Hibiscus syriacus, the common garden hibiscus, also known in some areas as the ""rose of Althea"" or ""rose of Sharon"" (but not to be confused with the unrelated Hypericum calycinum, also called ""rose of Sharon""). In tropical and subtropical areas, the Chinese hibiscus (H. rosa-sinensis), with its many showy hybrids, is the most popular hibiscus.
Several hundred species are known, including:",,,,,,,,,,,,,,,,,,,
Kudzu,taxonomy and nomenclature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The name kudzu describes one or more species in the genus Pueraria that are closely related, and some of them are considered to be varieties rather than full species. The morphological differences between them are subtle; they can breed with each other, and introduced kudzu populations in the United States apparently have ancestry from more than one of the species. They are:

P. montana
P. edulis
P. phaseoloides
P. tuberosa",,,
Cissampelos pareira,common names,,,"English: Velvet-leaf, Abuta
Sanskrit: Patha,abuta,Ambashtha, Piluphala, Ekashthila, Dipani, Varatiktata, Tiktapushpa, Atisaranashani, Ambashtaki, Pracchina, Shreyasi
Sinhalese: දිය මිත්ත (diya miththa), කිරි මුදුවන් (kiri muduwan)
Tamil: பொன்முசுட்டை (ponmusutai), அப்பட்டா
Hindi: Leghu patha, Akanadi, Pada
Malayalam: Malathangi-മലതാങ്ങി, Vattavally-വട്ടവള്ളി",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platycladus,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Although generally accepted as the only member of its genus, it has been suggested that the closely related species Microbiota decussata could be included in Platycladus, but this is not widely followed. Other fairly close relatives are Juniperus and Cupressus, both of these genera being graft-compatible with Platycladus. In older texts, Platycladus was often included in Thuja, which is reflected in one of its common names, ""oriental thuja"". But it is only distantly related to the genus Thuja. Differences include its distinct cones, wingless seeds, and its almost scentless foliage.",,,,,,,,
Taxus wallichiana,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Similar plants occurring further east through China to Taiwan, Vietnam and the Philippines are included in Taxus wallichiana as T. wallichiana var. chinensis (Pilger) Florin by some authors, but are more often treated as a separate species Taxus chinensis.",,,,,,,,,,,,,,,,,,,
Akebia quinata,local names,,,,,,,,,,,,,,,"In China, A. quinata is referred to as 木通 – mù tōng (Pinyin) or mu tung (Wade-Giles) – meaning ""woody thoroughgoing (plant)"". It is also occasionally known as 通草 – tōng cǎo (Pinyin) or tung tsao (Wade-Giles) – meaning ""thoroughgoing grass"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niacin,rename,,,,,,,,,,,,,,,,,,,,,,,,,,,"In 1942, when flour enrichment with nicotinic acid began, a headline in the popular press said ""Tobacco in Your Bread."" So the Council on Foods and Nutrition of the American Medical Association approved of the Food and Nutrition Board's new names niacin and niacin amide for use primarily by non-scientists. It was thought appropriate to choose a name to dissociate it from nicotine, to avoid the perception that vitamins or niacin-rich food contains nicotine, or that cigarettes contain vitamins. The resulting name niacin was derived from nicotinic acid + vitamin.",,,,,,,,,,,,,,,,,,,,,,,,
Momordica charantia,alternative names,"Bitter melon has many names in other languages, which have sometimes entered English as loanwords. Following are a few:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kava,history and names,,,,,,,,,,"Kava is believed to have been domesticated in either New Guinea or Vanuatu by seafarers. It is believed to be a domesticated variety of Piper subbullatum which is native to New Guinea and the Philippines.It was spread by the Austronesian Lapita culture after contact eastward into the rest of Polynesia. It is endemic to Oceania and is not found in other Austronesian groups. Kava reached Hawaii, but it is absent in Aotearoa where it cannot grow. Consumption of kava is also believed to be the reason why betel chewing, ubiquitous elsewhere, was lost for Austronesians in Oceania.According to Lynch (2002), the reconstructed Proto-Polynesian term for the plant, *kava, was derived from the Proto-Oceanic term *kawaRi in the sense of a ""bitter root"" or ""potent root [used as fish poison]"". It originally referred to Zingiber zerumbet, which was used to make a similar mildly psychoactive bitter drink in Austronesian rituals. Cognates for *kava include Pohnpeian sa-kau; Tongan, Niue, Rapa Nui, Tuamotuan, and Rarotongan kava; Samoan and Marquesan ʻava; and Hawaiian ʻawa. In some languages, most notably Māori kawa, the cognates have come to mean ""bitter"", ""sour"", or ""acrid"" to the taste.In the Cook Islands, the reduplicated forms of kawakawa or kavakava are also applied to the unrelated members of the genus Pittosporum. And in other languages like in Futunan, compound terms like kavakava atua refer to other species belonging to the genus Piper. The reduplication of the base form is indicative of falsehood or likeness, in the sense of ""false kava"". In Aotearoa, it was applied to the kawakawa (Piper excelsum) which is endemic to Aotearoa and nearby Norfolk Island, Lord Howe Island, and the Rangitāhua Islands. It was exploited by the Māori based on previous knowledge of the kava, as the latter could not survive in the colder climates of Aotearoa. The Māori name for the plant, kawakawa, is derived from the same etymon as kava, but reduplicated. It is a sacred tree among the Māori people. It is seen as a symbol of death, corresponding to the rangiora (Brachyglottis repanda) which is the symbol of life. However, kawakawa has no psychoactive properties. Its connection to kava is limited purely on similarity in appearance.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sambucus nigra,subspecies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"There are several other closely related species, native to Asia and North America, which are similar, and sometimes treated as subspecies of Sambucus nigra. The blue or Mexican elderberry, Sambucus mexicana, is now generally treated as one or two subspecies of Sambucus nigra subsp. canadensis and Sambucus nigra subsp. caerulea.",,,,,,,,,,,,,
Lonicera japonica,as an invasive species,,"Japanese honeysuckle has become naturalized in Argentina, Australia, Brazil, Mexico, New Zealand, and much of the US, including Hawaii, as well as a number of Pacific and Caribbean islands. It is classified as a noxious weed in Texas, Illinois, and Virginia, and is banned in Indiana and New Hampshire. It is listed on the New Zealand National Pest Plant Accord as an unwanted organism.
It grows extremely rapidly in parts of America such as southwestern Ohio and is virtually impossible to control in woodland edge zones due to its rapid spread via tiny fruit seeds. Japanese honeysuckle was first found in the US in the late 1800s in Ohio. It aggressively grows over native shrubs and trees, choking them, and can also form mat-like monocultures that prevent the establishment of native species. The succession cycle of a forest is not all that different than a human life span – 70 to 100 years. Accordingly, it is the aggressive displacement that poses a long term threat to future generations of native forests. It is also very difficult to manage in semi-wild areas such as in large rural yards.
It can be controlled to some degree via labor-intensive methods such as cutting or burning the plant to root level and repeating at two-week intervals until nutrient reserves in the roots are depleted. It can also be controlled through annual applications of glyphosate, or through grubbing if high labor and soil destruction are not of concern. Cutting the honeysuckle to within 5–10 cm (2.0–3.9 in) of the ground and then applying glyphosate has proven to be more effective, provided that the mixture is rather concentrated (20–25%) and is applied immediately after making the cut.
In urban environments of Southwest Ohio where deer population is high, some level of longer-term management has been observed by cutting the honeysuckle to within 18–24"" of the ground. Grazing deer substantially slow down regrowth. Once the canopy from a stand of honeysuckle or that of an individual plant exceeds the grazing height of deer, this control method is ineffective. As recently as the late 1990s, Japanese honeysuckle was not considered to be part of a deer's diet, but by 2010 urban deer in southwest Ohio could be observed grazing on it with enthusiasm, especially freshly cut honeysuckle stocks.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan pepper,names,,,,,,,,,,,,,,,,,"The Sichuan pepper is known in Chinese as huā jiāo. A lesser-used name is shān jiāo (山椒), not to be confused with Tasmanian mountain pepper, which is also the root of the Japanese sanshō (山椒). Confusingly, the Korean sancho (산초, 山椒) refers to a different if related species (Z. schinifolium), while Z. piperitum is known as chopi (초피).The name hua jiao in a strict sense refers to the northern China peppercorn, Z. bungeanum, according to the common consensus in current scholarly literature. However, hua jiao is also the generic term in commerce for all such viable spices harvested from the genus. This includes Z. simulans (Hance), identified by a taxonomical authorities as the yě huā jiāo (野花椒, ""wild peppercorn""), though elsewhere given as chuān jiāo (川椒, ""Sichuan pepper""), leading to the tendency to regard this as the bona fide ""Sichuan pepper"". While the exact flavor and composition of different species from the genus Zanthoxylum vary, most share the same essential characteristics. So while the terms ""Sichuan pepper"" and sanshō may refer specifically to Z. simulans and Z. piperitum, respectively, the two are commonly used interchangeably.The Indian subcontinent uses a number of varieties of Sichuan pepper. In Konkani, it is known as tephal or tirphal. In Nepali, Z. alatum is known as timur (टिमुर) or timbur, while in Tibetan, it is known as yer ma (གཡེར་མ) and in Bhutan as thingye. It is also called current mirchi commonly.In Indonesia's North Sumatra province, around Lake Toba, Z. acanthopodium is known as andaliman in the Batak Toba language and tuba in the Batak Karo language.In America, names such as ""Szechwan pepper"", ""Chinese pepper"", ""Japanese pepper"", ""aniseed pepper"", ""sprice pepper"", ""Chinese prickly-ash"", ""fagara,"" ""sansho"", ""Nepal pepper"", ""Indonesian lemon pepper"", and others are used, sometimes referring to specific species within this group, since this plant is not well known enough in the West to have an established name. Some brands also use the English description ""dehydrated prickly ash"", since the Sichuan pepper and Japanese sansho are from related plants that are sometimes called prickly ash because of their thorns (though purveyors in the US do sell the native prickly ash species Z. americanum because it is recognized as a folk remedy). In Kachin State of Myanmar, the Jinghpaw people widely use it in traditional cuisine. It is known as ma chyang among them. Its leaves are served as one of ingredients in cooking soups. In the Khyber Pakhtunkhwa province of Pakistan, it is known as dambaray or dambara and is mostly used in street foods.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lavandula angustifolia,subspecies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lavandula angustifolia subsp. angustifolia
Lavandula angustifolia subsp. pyrenaica",,,,,,,,,,,,,
Arnica,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Accepted species:
Arnica acaulis —Common leopardbane - eastern US from Alabama to New Jersey
Arnica angustifolia —Narrowleaf arnica - Canada (from British Columbia to Quebec), US (Montana, Idaho, Wyoming, Colorado); Russia, Scandinavia
Arnica cernua —Serpentine arnica - California, Oregon
Arnica chamissonis —Chamisso arnica - US West of Rockies incl Alaska; Canada (British Columbia to Quebec plus  Yukon + Northwest Territories)
Arnica cordifolia —Heart-leaf leopardbane, heartleaf arnica - US West of Rockies plus Alaska + Michigan; Canada (from British Columbia to Quebec plus Yukon + Northwest Territories)
Arnica dealbata  - California
Arnica discoidea Rayless arnica - California, Oregon, Nevada, Washington
Arnica fulgens Foothill arnica, orange arnica, shining leopardbane - USA= West of Rockies plus Michigan; Canada (from British Columbia to Manitoba)
Arnica gracilis —Smallhead arnica (A. latifolia x A. cordifolia) - US (Montana, Idaho, Wyoming, Colorado, Oregon, Washington); British Columbia, Alberta, Northwest Territories
Arnica griscomii - Russia, Canada, Alaska
Arnica intermedia - eastern Russia (Yakutskiya, Khabarovsk, Magadan)
Arnica lanceolata —Arnica, lanceleaf arnica - US West of Rockies plus Alaska, Maine New Hampshire, Vermont, New York State; Canada (British Columbia, Quebec, New Brunswick)
Arnica latifolia —Broadleaf arnica - western US, western Canada
Arnica lessingii —Nodding arnica - Kamchatka, Alaska, Yukon, Northwest Territories, British Columbia
Arnica lonchophylla —Longleaf arnica - most of Canada; Alaska, Montana, Minnesota, South Dakota
Arnica longifolia —Longleaf arnica, spearleaf arnica - US West of Rockies, British Columbia, Alberta
Arnica louiseana —Lake Louise arnica - British Columbia, Alberta
Arnica mallotopus - Honshu Island in Japan
Arnica mollis —Hairy arnica, wooly arnica - - US West of Rockies plus Alaska, New Hampshire + Vermont; Canada (from British Columbia to Quebec plus Yukon + Northwest Territories)
Arnica montana — Mountain arnica - most of Europe plus Greenland; naturalized in India
Arnica nevadensis —Nevada arnica - California, Oregon, Nevada, Washington
Arnica ovata - British Columbia Alberta,  Yukon, US West of Rockies
Arnica parryi —Nodding arnica, Parry's arnica - British Columbia, Alberta, Yukon, US West of Rockies
Arnica porsildiorum - Kamchatka, Yukon Northwest Territories
Arnica rydbergii —Rydberg arnica, Rydberg's arnica, subalpine arnica - British Columbia, Alberta, northwestern USA
Arnica sachalinensis - Hokkaido, Sakhalin, Kuril, Irkutsk
Arnica sororia —Twin arnica - British Columbia, Alberta, Saskatchewan, US West of Rockies
Arnica spathulata —Klamath arnica - California Oregon
Arnica unalaschcensis —Alaska arnica -  Hokkaido, Honshu, Kamchatka, Sakhalin, Kuril, Alaska
Arnica venosa —Shasta County arnica - California
Arnica viscosa —Mt. Shasta arnica - California, Oregon",,,,,,,,,,,,,,,,,,,
Siraitia grosvenorii,etymology and regional names,,,,,,,"The fruit was first mentioned in the records of 13th-century Chinese monks in Guangxi in the region of Guilin. The difficulty of cultivation meant the fruit did not become part of the Chinese herbal tradition which depended on more readily available products.
Luóhàn (羅漢) is a shortened form of āluóhàn (Chinese: 阿羅漢), which is an old transliteration of the Indian Sanskrit word arhat (prakrit: arahant). In early Buddhist traditions, a monk who becomes enlightened is called an arhat who attains the ""fruition of arhatship"" (Sanskrit: arhattaphala). This was rendered in Chinese as luóhàn guǒ (羅漢果 literally ""arhat fruit"") which later became the Chinese and western commercial designation for this type of sweet fruit.It may also be called la han qua (from Vietnamese la hán quả), Buddha fruit, or longevity fruit (also used for other fruits).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olive,ornamental uses,,,,,,,,,,,,,,,,,,,,,,,In modern landscape design olive trees are frequently used as ornamental features for their distinctively gnarled trunks and silvery gray foliage.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olive,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The six natural subspecies of Olea europaea are distributed over a wide range:
Olea europaea subsp. europaea (Mediterranean Basin)
Olea europaea subsp. europaea var. sylvestris, considered the ""wild"" olive of the Mediterranean, is a variety characterized by a smaller tree bearing noticeably smaller fruit.
O. e. subsp. cuspidata (from South Africa throughout East Africa, Arabia to South West China)
O. e. subsp. guanchica (Canaries)
O. e. subsp. cerasiformis (Madeira)
O. e. subsp. maroccana (Morocco)
O. e. subsp. laperrinei (Algeria, Sudan, Niger)The subspecies O. e. maroccana and O. e. cerasiformis are respectively hexaploid and tetraploid.Wild growing forms of the olive are sometimes treated as the species Olea oleaster.
The trees referred to as white and black olives in Southeast Asia are not actually olives, but species of Canarium.",,,,,,,,
Olive,as an invasive species,,"Since its first domestication, O. europaea has been spreading back to the wild from planted groves. Its original wild populations in southern Europe have been largely swamped by feral plants.In some other parts of the world where it has been introduced, most notably South Australia, the olive has become a major woody weed that displaces native vegetation. In South Australia, its seeds are spread by the introduced red fox and by many bird species, including the European starling and the native emu, into woodlands, where they germinate and eventually form a dense canopy that prevents regeneration of native trees. As the climate of South Australia is very dry and bushfire prone, the oil-rich feral olive tree substantially increases the fire hazard of native sclerophyll woodlands.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
